# Autogenerated by auto2cmake on 2021-09-22 22:37:45

# Options

cmake_minimum_required(VERSION 2.8)
# Option to Enable BUILD_LIBUSB
option( BUILD_LIBUSB "Enable BUILD_LIBUSB" OFF )

# Option to Enable HAVE_ALTAIRCAM
option( HAVE_ALTAIRCAM "Enable HAVE_ALTAIRCAM" OFF )

# Option to Enable HAVE_ALTAIRCAMLEGACY
option( HAVE_ALTAIRCAMLEGACY "Enable HAVE_ALTAIRCAMLEGACY" OFF )

# Option to Enable HAVE_DL
option( HAVE_DL "Enable HAVE_DL" OFF )

# Option to Enable HAVE_FLYCAPTURE2
option( HAVE_FLYCAPTURE2 "Enable HAVE_FLYCAPTURE2" OFF )

# Option to Enable HAVE_FTDI1
option( HAVE_FTDI1 "Enable HAVE_FTDI1" OFF )

# Option to Enable HAVE_LIBARAVIS
option( HAVE_LIBARAVIS "Enable HAVE_LIBARAVIS" OFF )

# Option to Enable HAVE_LIBGPHOTO2
option( HAVE_LIBGPHOTO2 "Enable HAVE_LIBGPHOTO2" OFF )

# Option to Enable HAVE_MALLINCAM
option( HAVE_MALLINCAM "Enable HAVE_MALLINCAM" OFF )

# Option to Enable HAVE_MEADECAM
option( HAVE_MEADECAM "Enable HAVE_MEADECAM" OFF )

# Option to Enable HAVE_NNCAM
option( HAVE_NNCAM "Enable HAVE_NNCAM" OFF )

# Option to Enable HAVE_OMEGONPROCAM
option( HAVE_OMEGONPROCAM "Enable HAVE_OMEGONPROCAM" OFF )

# Option to Enable HAVE_QHYCCD
option( HAVE_QHYCCD "Enable HAVE_QHYCCD" OFF )

# Option to Enable HAVE_SPINNAKER
option( HAVE_SPINNAKER "Enable HAVE_SPINNAKER" OFF )

# Option to Enable HAVE_STARSHOOTG
option( HAVE_STARSHOOTG "Enable HAVE_STARSHOOTG" OFF )

# Option to Enable HAVE_SVBCAMERASDK
option( HAVE_SVBCAMERASDK "Enable HAVE_SVBCAMERASDK" OFF )

# Option to Enable HAVE_TOUPCAM
option( HAVE_TOUPCAM "Enable HAVE_TOUPCAM" OFF )

# Option to Enable HAVE_UDEV
option( HAVE_UDEV "Enable HAVE_UDEV" OFF )

# Option to Enable HAVE_V4L2
option( HAVE_V4L2 "Enable HAVE_V4L2" OFF )

# Option to Enable INTERNAL_UVC
option( INTERNAL_UVC "Enable INTERNAL_UVC" OFF )

# Option to Enable PYLON_CONFIG
option( PYLON_CONFIG "Enable PYLON_CONFIG" OFF )

# Option to Enable USE_SYSTEM_DC1394
option( USE_SYSTEM_DC1394 "Enable USE_SYSTEM_DC1394" OFF )

# Option to Enable USE_SYSTEM_FFMPEG
option( USE_SYSTEM_FFMPEG "Enable USE_SYSTEM_FFMPEG" OFF )

# Option to Enable USE_SYSTEM_LIBHIDAPI
option( USE_SYSTEM_LIBHIDAPI "Enable USE_SYSTEM_LIBHIDAPI" OFF )

# Option to Enable USE_SYSTEM_LIBUSB
option( USE_SYSTEM_LIBUSB "Enable USE_SYSTEM_LIBUSB" OFF )

# Option to Enable ZWOSUPPORTEDARCH
option( ZWOSUPPORTEDARCH "Enable ZWOSUPPORTEDARCH" OFF )

# The lines below will generate the config.h based on the options above
# The file will be in the ${CMAKE_BINARY_DIR} location
set(CONFIG_H ${CMAKE_BINARY_DIR}/config.h)
string(TIMESTAMP CURRENT_TIMESTAMP)
    file(APPEND ${CONFIG_H} "/* Enable HAVE_UDEV */\n")
    file(APPEND ${CONFIG_H} "#define [LIBUDEV_COND] \n\n")
## !!! WARNING HAVE_QT5 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_QT5\n\n")
## !!! WARNING HAVE_QT4 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_QT4\n\n")
## !!! WARNING HAVE_LIBV4L2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBV4L2\n\n")
## !!! WARNING HAVE_LIBUSB Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUSB\n\n")
## !!! WARNING HAVE_LIBUVC Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUVC\n\n")
## !!! WARNING HAVE_LIBFTDI Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBFTDI\n\n")
## !!! WARNING HAVE_LIBMEADECAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMEADECAM\n\n")
## !!! WARNING HAVE_EXP10 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_EXP10\n\n")
## !!! WARNING HAVE_LIBDL Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBDL\n\n")
## !!! WARNING HAVE_LIBUDEV Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUDEV\n\n")
endif( HAVE_UDEV )
if( HAVE_V4L2 )
    message(" HAVE_V4L2 Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_V4L2 */\n")
    file(APPEND ${CONFIG_H} "#define [LIBV4L2_COND] \n\n")
## !!! WARNING HAVE_QT5 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_QT5\n\n")
## !!! WARNING HAVE_QT4 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_QT4\n\n")
## !!! WARNING HAVE_LIBV4L2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBV4L2\n\n")
## !!! WARNING HAVE_LIBTIFF Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBTIFF\n\n")
## !!! WARNING HAVE_LIBPNG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBPNG\n\n")
## !!! WARNING HAVE_LIBJPG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBJPG\n\n")
## !!! WARNING HAVE_LIBRAW Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBRAW\n\n")
## !!! WARNING HAVE_LIBBZ2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBBZ2\n\n")
## !!! WARNING HAVE_LIBZ Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBZ\n\n")
## !!! WARNING HAVE_LIBLZMA Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBLZMA\n\n")
## !!! WARNING HAVE_LIBUSB Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUSB\n\n")
## !!! WARNING HAVE_LIBUVC Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUVC\n\n")
## !!! WARNING HAVE_LIBFTDI Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBFTDI\n\n")
## !!! WARNING HAVE_LIBASI2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBASI2\n\n")
## !!! WARNING HAVE_PYLON Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_PYLON\n\n")
## !!! WARNING HAVE_LIBDL Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBDL\n\n")
## !!! WARNING HAVE_LIBGPHOTO2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBGPHOTO2\n\n")
## !!! WARNING HAVE_LIBUDEV Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUDEV\n\n")
endif( HAVE_V4L2 )
if( INTERNAL_UVC )
    message(" INTERNAL_UVC Enabled")
    file(APPEND ${CONFIG_H} "/* Enable INTERNAL_UVC */\n")
    file(APPEND ${CONFIG_H} "#define [INT_LIBUVC_COND] \n\n")
## !!! WARNING INTERNAL_FFMPEG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define INTERNAL_FFMPEG\n\n")
endif( INTERNAL_UVC )
if( PYLON_CONFIG )
    message(" PYLON_CONFIG Enabled")
    file(APPEND ${CONFIG_H} "/* Enable PYLON_CONFIG */\n")
    file(APPEND ${CONFIG_H} "#define [PYLON_COND] \n\n")
endif( PYLON_CONFIG )
if( USE_SYSTEM_DC1394 )
    message(" USE_SYSTEM_DC1394 Enabled")
    file(APPEND ${CONFIG_H} "/* Enable USE_SYSTEM_DC1394 */\n")
    file(APPEND ${CONFIG_H} "#define [LIBDC1394_COND] \n\n")
## !!! WARNING HAVE_STATIC_LIBDC1394 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_STATIC_LIBDC1394\n\n")
endif( USE_SYSTEM_DC1394 )
if( USE_SYSTEM_FFMPEG )
    message(" USE_SYSTEM_FFMPEG Enabled")
    file(APPEND ${CONFIG_H} "/* Enable USE_SYSTEM_FFMPEG */\n")
    file(APPEND ${CONFIG_H} "#define [LIBFFMPEG_COND] \n\n")
## !!! WARNING INTERNAL_FFMPEG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define INTERNAL_FFMPEG\n\n")
endif( USE_SYSTEM_FFMPEG )
if( USE_SYSTEM_LIBHIDAPI )
    message(" USE_SYSTEM_LIBHIDAPI Enabled")
    file(APPEND ${CONFIG_H} "/* Enable USE_SYSTEM_LIBHIDAPI */\n")
    file(APPEND ${CONFIG_H} "#define [LIBHIDAPI_COND] \n\n")
## !!! WARNING HAVE_LIBHIDAPI Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBHIDAPI\n\n")
endif( USE_SYSTEM_LIBHIDAPI )
if( USE_SYSTEM_LIBUSB )
    message(" USE_SYSTEM_LIBUSB Enabled")
    file(APPEND ${CONFIG_H} "/* Using static libgphoto2 */\n")
    file(APPEND ${CONFIG_H} "#define [HAVE_STATIC_LIBGPHOTO2] 1\n\n")
## !!! WARNING HAVE_LIBUSB Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUSB\n\n")
endif( USE_SYSTEM_LIBUSB )
if( ZWOSUPPORTEDARCH )
    message(" ZWOSUPPORTEDARCH Enabled")
    file(APPEND ${CONFIG_H} "/* Enable ZWOSUPPORTEDARCH */\n")
    file(APPEND ${CONFIG_H} "#define [LIBZWOFW_COND] \n\n")
endif( ZWOSUPPORTEDARCH )

## !!! WARNING These are the defines that were defined regardless of an option.
## !!! Or the script couldn't match them. Match them accordingly, delete them or keep them
file(APPEND ${CONFIG_H} "/* FFmpeg is V3 */\n")
file(APPEND ${CONFIG_H} "#define [FFMPEGV3] 1 \n\n ")
file(APPEND ${CONFIG_H} "/* Using static libEFWFilter */\n")
file(APPEND ${CONFIG_H} "#define [HAVE_STATIC_LIBEFWFILTER] 1 \n\n ")
file(APPEND ${CONFIG_H} "/* USB overflow causes hang */\n")
file(APPEND ${CONFIG_H} "#define [USB_OVERFLOW_HANGS] 1 \n\n ")
file(APPEND ${CONFIG_H} "/* Memory for V4L2 buffers may be tight */\n")
file(APPEND ${CONFIG_H} "#define [V4L2_MEMORY_RESTRICTED] 1 \n\n ")

# Setting the include directory for the application to find config.h
include_directories( ${CMAKE_BINARY_DIR} )
# Since we have created a config.h add a global define for it
add_definitions( "-DHAVE_CONFIG_H" )
add_subdirectory( $(NOWARN_SUBDIRS) )
add_subdirectory( $(WARN_SUBDIRS) )# Generating the library CFLAGS='WARNINGS'
set(project "CFLAGS__WARNINGS_")

set(${project}, "")
list(APPEND ${project}_SOURCES
    
)
add_executable(CFLAGS='WARNINGS' ${${project}_SOURCES} )
# Generating the library CXXFLAGS='WARNINGS'
set(project "CXXFLAGS__WARNINGS_")

set(${project}, "")
list(APPEND ${project}_SOURCES
    
)
add_executable(CXXFLAGS='WARNINGS' ${${project}_SOURCES} )
# Generating the library check_PROGRAMS
set(project "check_PROGRAMS")

set(${project}, "")
list(APPEND ${project}_SOURCES
    
)
add_executable(check_PROGRAMS ${${project}_SOURCES} )
